Connecting: localhost:8883 (TLS=True) as sai_backend
Publication mesures -> sai/serre-a/capteurs/telemetrie (toutes les 3s)
Publication alertes  -> sai/serre-a/alertes (toutes les 10s)
Ctrl+C pour arreter.
  + mesures 18:31:25
  + mesures 18:31:28
  + mesures 18:31:31
  + mesures 18:31:34
  + mesures 18:31:37
  ! alerte publiee #12
  + mesures 18:31:40
  + mesures 18:31:43
  + mesures 18:31:46
  + mesures 18:31:49
  ! alerte publiee #24
  + mesures 18:31:52
  + mesures 18:31:55
  + mesures 18:31:58
  + mesures 18:32:01
  ! alerte publiee #36
  + mesures 18:32:04
  + mesures 18:32:07
  + mesures 18:32:10
  + mesures 18:32:13
  ! alerte publiee #48
  + mesures 18:32:16
  + mesures 18:32:19
  + mesures 18:32:22
  + mesures 18:32:25
  ! alerte publiee #60
  + mesures 18:32:28
  + mesures 18:32:31
  + mesures 18:32:34
  + mesures 18:32:37
  ! alerte publiee #72
  + mesures 18:32:40
  + mesures 18:32:43
  + mesures 18:32:46
  + mesures 18:32:49
  ! alerte publiee #84
  + mesures 18:32:52
  + mesures 18:32:55
  + mesures 18:32:58
  + mesures 18:33:01
  ! alerte publiee #96
  + mesures 18:33:04
  + mesures 18:33:07
  + mesures 18:33:10
  + mesures 18:33:13
  ! alerte publiee #108
  + mesures 18:33:16
  + mesures 18:33:19
  + mesures 18:33:22
  + mesures 18:33:25
  ! alerte publiee #120
  + mesures 18:33:28
  + mesures 18:33:31
  + mesures 18:33:34
  + mesures 18:33:37
  ! alerte publiee #132
  + mesures 18:33:40
  + mesures 18:33:43
  + mesures 18:33:46
  + mesures 18:33:49
  ! alerte publiee #144
  + mesures 18:33:53
  + mesures 18:33:56
  + mesures 18:33:59
  + mesures 18:34:02
  ! alerte publiee #156
  + mesures 18:34:05
  + mesures 18:34:08
  + mesures 18:34:11
  + mesures 18:34:14
  ! alerte publiee #168
  + mesures 18:34:17
  + mesures 18:34:20
  + mesures 18:34:23
  + mesures 18:34:26
  ! alerte publiee #180
  + mesures 18:34:29
  + mesures 18:34:32
  + mesures 18:34:35
  + mesures 18:34:38
  ! alerte publiee #192
  + mesures 18:34:41
  + mesures 18:34:44
  + mesures 18:34:47
  + mesures 18:34:50
  ! alerte publiee #204
  + mesures 18:34:53
  + mesures 18:34:56
  + mesures 18:34:59
  + mesures 18:35:02
  ! alerte publiee #216
  + mesures 18:35:05
  + mesures 18:35:08
  + mesures 18:35:11
  + mesures 18:35:14
  ! alerte publiee #228
  + mesures 18:35:17
  + mesures 18:35:20
  + mesures 18:35:23
  ! alerte publiee #238
  + mesures 18:35:26
  + mesures 18:35:29
  + mesures 18:35:32
  + mesures 18:35:35
  ! alerte publiee #250
  + mesures 18:35:38
  + mesures 18:35:41
  + mesures 18:35:44
  + mesures 18:35:47
  ! alerte publiee #262
  + mesures 18:35:50
  + mesures 18:35:53
  + mesures 18:35:56
  + mesures 18:35:59
  ! alerte publiee #274
  + mesures 18:36:02
  + mesures 18:36:05
  + mesures 18:36:08
  + mesures 18:36:11
  ! alerte publiee #286
  + mesures 18:36:14
  + mesures 18:36:17
  + mesures 18:36:20
  + mesures 18:36:23
  ! alerte publiee #298
  + mesures 18:36:26
  + mesures 18:36:29
  + mesures 18:36:32
  + mesures 18:36:35
  ! alerte publiee #310
  + mesures 18:36:38
  + mesures 18:36:41
  + mesures 18:36:44
  + mesures 18:36:47
  ! alerte publiee #322
  + mesures 18:36:50
  + mesures 18:36:53
  + mesures 18:36:56
  + mesures 18:36:59
  ! alerte publiee #334
  + mesures 18:37:02
  + mesures 18:37:05
  + mesures 18:37:08
  + mesures 18:37:11
  ! alerte publiee #346
  + mesures 18:37:14
  + mesures 18:37:17
  + mesures 18:37:20
  + mesures 18:37:23
  ! alerte publiee #358
  + mesures 18:37:26
  + mesures 18:37:29
  + mesures 18:37:32
  + mesures 18:37:35
  ! alerte publiee #370
  + mesures 18:37:38
  + mesures 18:37:41
  + mesures 18:37:44
  + mesures 18:37:47
  ! alerte publiee #382
  + mesures 18:37:50
  + mesures 18:37:53
  + mesures 18:37:56
  + mesures 18:37:59
  ! alerte publiee #394
  + mesures 18:38:02
  + mesures 18:38:05
  + mesures 18:38:08
  + mesures 18:38:11
  ! alerte publiee #406
  + mesures 18:38:14
  + mesures 18:38:17
  + mesures 18:38:20
  + mesures 18:38:23
  ! alerte publiee #418
  + mesures 18:38:26
  + mesures 18:38:29
  + mesures 18:38:32
  + mesures 18:38:35
  ! alerte publiee #430
  + mesures 18:38:38
  + mesures 18:38:41
  + mesures 18:38:44
  + mesures 18:38:47
  ! alerte publiee #442
  + mesures 18:38:50
  + mesures 18:38:53
  + mesures 18:38:56
  + mesures 18:38:59
  ! alerte publiee #454
  + mesures 18:39:02
  + mesures 18:39:05
  + mesures 18:39:08
  + mesures 18:39:11
  ! alerte publiee #466
  + mesures 18:39:14
  + mesures 18:39:17
  + mesures 18:39:20
  + mesures 18:39:23
  ! alerte publiee #478
  + mesures 18:39:26
  + mesures 18:39:29
  + mesures 18:39:32
  + mesures 18:39:35
  ! alerte publiee #490
  + mesures 18:39:38
  + mesures 18:39:41
  + mesures 18:39:45
  + mesures 18:39:48
  ! alerte publiee #502
  + mesures 18:39:51
  + mesures 18:39:54
  + mesures 18:39:57
